fieldName,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
irdNumber,ird 1.0,ird 1.0,ird 1.0,ird 1.0,ird 1.0,ird number 1,ird number 1,ird number 1,ird number 1,ird number 1,ird number 1,ird number 1,ird number 1,ird number 1
salutation,tick,tick,tick,tick,tick,tick,tick,tick,tick,tick,tick,tick,tick,tick
salutation_mr,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salutation_mrs,1,1,1,1,1,1,1,1,1,1,1,1,1,1
salutation_miss,2,2,2,2,2,2,2,2,2,2,2,2,2,2
salutation_ms,3,3,3,3,3,3,3,3,3,3,3,3,3,3
salutation_none,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
firstname,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names,2 first names
surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname,2 surname
postalAddressLine1,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address,3 street address
postalAddressLine2,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city,3 town or city
streetAddressLine1,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address,4 street address
streetAddressLine2,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city,4 town or city
dateOfBirth_day,5 day,5 day,5 day,5 day,5 day,5 day,5 day,5 day,5 day,5 day,5 day,5 day,5 day,5 day
dateOfBirth_month,5 month,5 month,5 month,5 month,5 month,5 month,5 month,5 month,5 month,5 month,5 month,5 month,5 month,5 month
dateOfBirth_year,5 year,5 year,5 year,5 year,5 year,5 year,5 year,5 year,5 year,5 year,5 year,5 year,5 year,5 year
businessIndustryClassificationCode,6 business,6 business,6 business,6 business,6 business,6 business,6 business,6 business,6 business,6 business,6 business,6 business,6 business,6 business
phonePrefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix,7 prefix
phoneNumberExcludingPrefix,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number,7 phone number
bankNumber,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank,8 bank
branchNumber,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch,8 branch
bankAccountNumber,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no,8 account no
bankSuffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix,8 suffix
incomeAdjustmentsRequired,Check Box1,Check Box1,Check Box1,Check Box1,Check Box1,9A Check Box,9A Check Box,9A Check Box,9A Check Box,9A Check Box,9A Check Box,9A Check Box,9A Check Box,9A Check Box
incomeAdjustmentsRequired_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
incomeAdjustmentsRequired_false,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
familyTaxCreditReceived,10 Yes/No,10 Yes/No,10 Yes/No,10 Yes/No,10 Yes/No,11 Yes/No,11 Yes/No,11 Yes/No,11 Yes/No,11 Yes/No,11 Yes/No,11 Yes/No,11 Yes/No,11 Yes/No
familyTaxCreditReceived_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
familyTaxCreditReceived_false,No,No,No,No,No,No,No,No,No,No,No,No,No,No
familyTaxCreditAmount,box 11,box 11,box 11,box 11,box 11,box 11,box 11,box 11,box 11,box 11,box 11,box 11,box 11,box 11
incomeWithTaxDeductedReceived,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no,11a yes/no
incomeWithTaxDeductedReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
incomeWithTaxDeductedReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalPAYEDeducted,11.5,11.5,11.5,11.5,11.5,box 11A,box 11A,box 11A,box 11A,box 11A,box 11A,box 11A,box 11A,box 11A
totalGrossIncome,11.1,11.1,11.1,11.1,11.1,box 11B,box 11B,box 11B,box 11B,box 11B,box 11B,box 11B,box 11B,box 11B
accEarnersLevy,11.4,11.4,11.4,11.4,11.4,box 11D,box 11D,box 11D,box 11D,box 11D,box 11D,box 11D,box 11D,box 11D
incomeNotLiableForAccEarnersLevy,11.2.0,11.2.0,11.2.0,11.2.0,11.2.0,box 11C,box 11C,box 11C,box 11C,box 11C,box 11C,box 11C,box 11C,box 11C
totalTaxDeducted,11.3,11.3,11.3,11.3,11.3,box 11E,box 11E,box 11E,box 11E,box 11E,box 11E,box 11E,box 11E,box 11E
schedularPaymentsReceived,12,12,12,12,12,12 no/yes,12 no/yes,12 no/yes,12 no/yes,12 no/yes,12 no/yes,12 no/yes,12 no/yes,12 no/yes
schedularPaymentsReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
schedularPaymentsReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
interestFromNZReceived,13,14 yes/no,14 yes/no,14 yes/no,14 yes/no,13 yes/no,13 yes/no,13 yes/no,13 yes/no,13 yes/no,13 yes/no,13 yes/no,13 yes/no,13 yes/no
interestFromNZReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
interestFromNZReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dividendsFromNZReceived,14 yes/no,15,15,15,15,14 no/yes,14 no/yes,14 no/yes,14 no/yes,14 no/yes,14 no/yes,14 no/yes,14 no/yes,14 no/yes
dividendsFromNZReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dividendsFromNZReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taxableDistributionsFromMaoriAuthorityReceived,15,16,16,16,16,15 no/yes,15 no/yes,15 no/yes,15 no/yes,15 no/yes,15 no/yes,15 no/yes,15 no/yes,15 no/yes
taxableDistributionsFromMaoriAuthorityReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
taxableDistributionsFromMaoriAuthorityReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trustOrEstateIncomeFromNZReceived,16,17 yes/no,17 yes/no,17 yes/no,17 yes/no,16 no/yes,16 no/yes,16 no/yes,16 no/yes,16 no/yes,16 no/yes,16 no/yes,16 no/yes,16 no/yes
trustOrEstateIncomeFromNZReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trustOrEstateIncomeFromNZReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
overseasIncomeReceived,17 yes/no,18,18,18,18,17 no/yes,17 no/yes,17 no/yes,17 no/yes,17 no/yes,17 no/yes,17 no/yes,17 no/yes,17 no/yes
overseasIncomeReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
overseasIncomeReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
partnershipIncomeReceived,18,20 yes/no,20 yes/no,20 yes/no,20 yes/no,18 yes/no,18 yes/no,18 yes/no,18 yes/no,18 yes/no,18 yes/no,18 yes/no,18 yes/no,18 yes/no
partnershipIncomeReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
partnershipIncomeReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
incomeFromLTCReceived,20 yes/no,23 yes/no,23 yes/no,23 yes/no,23 yes/no,19 yes/no,19 yes/no,19 yes/no,19 yes/no,19 yes/no,19 yes/no,19 yes/no,19 yes/no,19 yes/no
incomeFromLTCReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
incomeFromLTCReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salaryShareholderEmployeeNotTaxed,23 yes/no,24 yes/no,24 yes/no,24 yes/no,24 yes/no,21 yes/no,21 yes/no,21 yes/no,20 yes/no,20 yes/no,20 yes/no,20 yes/no,20 yes/no,20 yes/no
salaryShareholderEmployeeNotTaxed_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
salaryShareholderEmployeeNotTaxed_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
residentialPropertyIncomeReceived,22yes/no,26 yes/no,26 yes/no,26 yes/no,26 yes/no,22 yes/no,22 yes/no,22 yes/no,22 yes/no,22 yes/no,22 yes/no,22 yes/no,22 yes/no,22 yes/no
residentialPropertyIncomeReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
residentialPropertyIncomeReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
residentialPropertyInterestIncurred,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23 yes/no,23 yes/no,23 yes/no,23 yes/no
residentialPropertyInterestIncurred_false,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0
residentialPropertyInterestIncurred_true,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,1
totalInterestOnResidentialProperty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,box 23a,box 23a,box 23a,box 23a
residentialPropertInterestClaimed,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,box 23b,box 23b,box 23b,box 23b
rentsReceived,24 yes/no,26 yes/no,26 yes/no,26 yes/no,26 yes/no,22 yes/no,22 yes/no,22 yes/no,22 yes/no,23 yes/no,N/A,N/A,N/A,N/A
rentsReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rentsReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rentsReceived_yes_fieldname,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes
rentsReceived_yes_fieldname_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
rentsReceived_yes_fieldname_false,0,0,0,0,0,0,0,0,0,0,Off,Off,Off,Off
rentsReceived_no_fieldname,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no
rentsReceived_no_fieldname_true,1,1,1,1,1,1,1,1,1,1,Yes,Yes,Yes,Yes
rentsReceived_no_fieldname_false,0,0,0,0,0,0,0,0,0,0,Off,Off,Off,Off
incomeFromSelfEmploymentReceived,21 yes/no,22 yes/no,22 yes/no,22 yes/no,22 yes/no,23 yes/no,23 yes/no,23 yes/no,23 yes/no,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes
incomeFromSelfEmploymentReceived_yes_fieldname,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes
incomeFromSelfEmploymentReceived_yes_fieldname_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
incomeFromSelfEmploymentReceived_yes_fieldname_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
incomeFromSelfEmploymentReceived_no_fieldname,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no
incomeFromSelfEmploymentReceived_no_fieldname_true,Off,Off,Off,Off,Off,Off,Off,Off,Off,1,Off,Off,Off,Off
incomeFromSelfEmploymentReceived_no_fieldname_false,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes
incomeFromSelfEmploymentReceived_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
incomeFromSelfEmploymentReceived_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
incomeFromTaxablePropertySalesReceived,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes,25 no/yes
incomeFromTaxablePropertySalesReceived_true,0,0,0,0,0,0,0,0,0,0,0,0,0,0
incomeFromTaxablePropertySalesReceived_false,1,1,1,1,1,1,1,1,1,1,1,1,1,1
incomeOtherReceived,26 yes/no,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,24 Yes,27 no/yes,28 no/yes,28 no/yes,28 no/yes,28 no/yes
incomeOtherReceived_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,0,0,0,0
incomeOtherReceived_false,Off,Off,Off,Off,Off,Off,Off,Off,Off,1,1,1,1,1
noOtherIncomeReceived,26 yes/no skip,24 no,24 no,24 no,24 no,24 no,24 no,24 no,24 no,N/A,N/A,N/A,N/A,N/A
noOtherIncomeReceived_true,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
noOtherIncomeReceived_false,0,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
expensesOtherReceived,30 yes/no,30 yes/no,30 yes/no,30 yes/no,30 yes/no,26 no/yes,26 no/yes,26 no/yes,26 no/yes,29 no/yes,30 no/yes,30 no/yes,30 no/yes,30 no/yes
expensesOtherReceived_true,1,1,1,1,1,0,0,0,0,0,0,0,0,0
expensesOtherReceived_false,0,0,0,0,0,1,1,1,1,1,1,1,1,1
netLossesBroughtForwardClaimed,31 / 31a,31 / 31a,31 / 31a,31 / 31a,31 / 31a,28 no/yes,28 no/yes,28 no/yes,28 no/yes,31 yes/no,32 yes/no,32 yes/no,32 yes/no,32 yes/no
netLossesBroughtForwardClaimed_true,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netLossesBroughtForwardClaimed_false,1,1,1,1,1,1,1,1,1,1,1,1,1,1
independentEarnerTaxCreditEligible,34j credit/debit,34j credit/debit,34j credit/debit,34j credit/debit,34j credit/debit,30A yes/no,30A yes/no,30A yes/no,32A yes/no,34A yes/no,34A yes/no,34A yes/no,34A yes/no,34A yes/no
independentEarnerTaxCreditEligible_true,1,0,,0,0,0,0,0,0,0,0,0,0,0
independentEarnerTaxCreditEligible_false,0,1,1,1,1,1,1,1,1,1,1,1,1,1
excessImputationCreditsBroughtForwardEligible,35 yes/no,33 yes/no,33 yes/no,33 yes/no,33 yes/no,31 yes/no,31 yes/no,31 yes/no,33 yes/no,35 yes/no,35 yes/no,35 yes/no,35 yes/no,35 yes/no
excessImputationCreditsBroughtForwardEligible_true,1,1,1,1,1,1,1,1,1,1,1,1,1,1
excessImputationCreditsBroughtForwardEligible_false,0,0,0,0,0,0,0,0,0,0,0,0,0,0
earlyPaymentDiscountEntitled,Check Box4.2.0,33 credit/debit,33 credit/debit,33 credit/debit,33 credit/debit,33 yes/no,33 yes/no,33 yes/no,35 yes/no,38 yes/no,38 yes/no,38 yes/no,38 yes/no,38 yes/no
earlyPaymentDiscountEntitled_true,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0
earlyPaymentDiscountEntitled_false,n,1,1,1,1,1,1,1,1,1,1,1,1,1
transferRefundToSomeoneElsesIncomeTaxAccountAssociated,36H,36H,36H,36H,34E yes/no,34E yes/no,34E yes/no,34E yes/no,34E yes/no,39C yes/no,39C yes/no,39C yes/no,39C yes/no,39C yes/no
transferRefundToSomeoneElsesIncomeTaxAccountAssociated_true,no,no,no,no,no,no,no,no,no,no,no,no,no,no
transferRefundToSomeoneElsesIncomeTaxAccountAssociated_false,No,No,No,No,No,No,No,No,No,No,No,No,No,No
transferRefundToSomeoneElsesStudentLoanAssociated,37,37,37,37,34H yes/no,34H yes/no,34H yes/no,36H yes/no,36H yes/no,39F yes/no,39F yes/no,39F yes/no,39F yes/no,39F yes/no
transferRefundToSomeoneElsesStudentLoanAssociated_true,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
transferRefundToSomeoneElsesStudentLoanAssociated_false,No,No,No,No,No,No,No,No,No,No,No,No,No,No
residualIncomeTaxDebitHigherThan2500Dollars,38,35 credit/debit,35 credit/debit,35 credit/debit,35 credit/debit,35 no/yes,35 no/yes,35 no/yes,37 no/yes,40 no/yes,40 no/yes,40 no/yes,40 no/yes,40 no/yes
residualIncomeTaxDebitHigherThan2500Dollars_true,Yes,1,1,1,1,1,1,1,1,1,1,1,1,1
residualIncomeTaxDebitHigherThan2500Dollars_false,No,0,0,0,0,0,0,0,0,0,0,0,0,0
disclosureRequiredToHoldRightsDuringIncomeYear,39,36 credit/debit,36 credit/debit,36 credit/debit,36 credit/debit,36 no/yes,36 no/yes,36 no/yes,38 no/yes,41 no/yes,41 no/yes,41 no/yes,41 no/yes,41 no/yes
disclosureRequiredToHoldRightsDuringIncomeYear_true,Yes,1,1,1,1,1,1,1,1,1,1,1,1,1
disclosureRequiredToHoldRightsDuringIncomeYear_false,No,0,0,0,0,0,0,0,0,0,0,0,0,0
returnForPartYear,39,39,39,39,39,37 no/yes,37 no/yes,37 no/yes,39 no/yes,42 no/yes,42 no/yes,42 no/yes,42 no/yes,42 no/yes
returnForPartYear_true,No,No,No,No,No,No,No,No,No,No,No,No,No,No
returnForPartYear_false,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
residualIncomeTaxIsCredit,36E,32a credit/debit,32a credit/debit,32a credit/debit,32a credit/debit,32a credit/debit,32a credit/debit,32a credit/debit,34a credit/debit,37A credit/debit,37A credit/debit,37A credit/debit,37A credit/debit,37A credit/debit
residualIncomeTaxIsCredit_true,No,0,0,0,0,0,0,0,0,0,0,0,0,0
residualIncomeTaxIsCredit_false,Yes,1,1,1,1,1,1,1,1,1,1,1,1,1
taxOnTaxableIncomeIsCredit,Check Box4.1.0,32b credit/debit,32b credit/debit,32b credit/debit,32b credit/debit,32b credit/debit,32b credit/debit,32b credit/debit,34b credit/debit,37B credit/debit,37B credit/debit,37B credit/debit,37B credit/debit,37B credit/debit
taxOnTaxableIncomeIsCredit_true,c,0,0,0,0,0,0,0,0,0,0,0,0,0
taxOnTaxableIncomeIsCredit_false,d,1,1,1,1,1,1,1,1,1,1,1,1,1
totalSchedularTaxDeducted,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A,box 12A
totalSchedularGrossPayments,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B,box 12B
schedularPaymentExpenses,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C,box 12C
netSchedularPayments,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D,box 12D
totalRWT,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A,box 13A
totalGrossInterest,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B,box 13B
totalDividendImputationCredits,box 14,box 14,box 14,box 14,box 14,box 14,box 14,box 14,box 14,box 14,box 14,box 14,box 14,box 14
totalDividendRWTAndPaymentsForForeignDividends,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A,box 14A
totalGrossDividends,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B,box 14B
totalMaoriAuthorityCredits,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A,box 15A
totalMaoriAuthorityDistributions,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B,box 15B
totalTaxPaidByTrustees,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A,box 16A
totalEstateOrTrustIncome,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B,box 16B
totalTaxableDistributionsFromNonComplyingTrusts,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C,box 16C
totalOverseasTaxPaid,box17A,box17A,box17A,box17A,box17A,box17A,box17A,box17A,box17A,box17A,box17A,box17A,box17A,box17A
totalOverseasIncome,box17B,box17B,box17B,box17B,box17B,box17B,box17B,box17B,box17B,box17B,box17B,box17B,box17B,box17B
totalPartnershipTaxCredits,11.2.1.0.0.0,11.2.1.1.0,11.2.1.1.0,11.2.1.1.0,11.2.1.1.0,box 18A,box 18A,box 18A,box 18A,box 18A,box 18A,box 18A,box 18A,box 18A
totalActivePartnershipIncome,11.2.1.0.1,11.2.1.1.1.0,11.2.1.1.1.0,11.2.1.1.1.0,11.2.1.1.1.0,box 18B,box 18B,box 18B,box 18B,box 18B,box 18B,box 18B,box 18B,box 18B
totalLTCTaxCredits,11.2.1.1.0,11.2.1.1.1.4,11.2.1.1.1.4,11.2.1.1.1.4,11.2.1.1.1.4,box 19A,box 19A,box 19A,box 19A,box 19A,box 19A,box 19A,box 19A,box 19A
totalActiveLTCIncome,11.2.1.1.1.0,11.2.1.1.1.5,11.2.1.1.1.5,11.2.1.1.1.5,11.2.1.1.1.5,box 19B,box 19B,box 19B,box 19B,box 19B,box 19B,box 19B,box 19B,box 19B
nonAllowableDeductionsThisYear,11.2.1.1.1.4,11.2.1.0.0.1,11.2.1.0.0.1,11.2.1.0.0.1,11.2.1.0.0.1,box 19C,box 19C,box 19C,box 19C,box 19C,box 19C,box 19C,box 19C,box 19C
priorYearsNonAllowableDeductionsClaimedThisYear,11.2.1.1.1.6,11.2.1.1.1.6,11.2.1.1.1.6,11.2.1.1.1.6,11.2.1.1.1.6,box 19D,box 19D,box 19D,box 19D,box 19D,box 19D,box 19D,box 19D,box 19D
adjustedLTCIncome,11.2.1.1.1.5,11.2.1.1.1.7,11.2.1.1.1.7,11.2.1.1.1.7,11.2.1.1.1.7,box 19E,box 19E,box 19E,box 19E,box 19E,box 19E,box 19E,box 19E,box 19E
taxCreditSubtotal,11.2.1.0.0.1,11.2.1.1.1.10.0.1,11.2.1.1.1.10.0.1,11.2.1.1.1.10.0.1,11.2.1.1.1.10.0.1,box 20A,box 20A,box 20A,box 21A,box 21A,box 21A,box 21A,box 21A,box 21A
incomeSubtotal,11.2.1.1.1.6,11.2.1.1.1.10.0.0,11.2.1.1.1.10.0.0,11.2.1.1.1.10.0.0,11.2.1.1.1.10.0.0,box 20B,box 20B,box 20B,box 21B,box 21B,box 21B,box 21B,box 21B,box 21B
totalShareholderEmployeeSalary,11.2.1.1.1.7,11.2.1.1.1.8,11.2.1.1.1.8,11.2.1.1.1.8,11.2.1.1.1.8,box 21,box 21,box 21,box 20,box 20,box 20,box 20,box 20,box 20
shareholderAIMTaxCreditAmount,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,box 20B,box 20B,box 20B,box 20B,box 20B
totalResidentialIncome,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A,box 22A
